Lat,Lon,Counts
60.01433,-66.42883,1
60.06183,-66.79767,1
60.3579,-67.4369,1
60.3772,-67.11495,1
60.32062,-66.46793,1
60.24017,-65.93163,1
60.185,-65.62883,1
60.42967,-65.58783,1
60.96917,-64.109,1
61.0495,-64.15683,1
61.21032,-64.91152,1
60.92067,-63.93817,1
60.99263,-63.98205,1
61.372,-64.2995,1
61.445,-64.5905,1
67.6673,-58.54387,1
66.35247,-60.85835,1
67.14183,-61.15895,1
67.40162,-61.46938,1
69.81185,-65.3667,1
69.96067,-65.48415,1
70.02667,-65.70545,1
70.6563,-66.67503,1
70.70812,-66.94783,1
71.30803,-68.58213,1
71.38137,-68.9086,1
71.35997,-68.85633,1
71.16,-68.73413,1
71.43993,-70.56333,1
71.51728,-70.39838,1
70.58212,-67.7959,1
70.41055,-66.21853,1
69.14395,-65.4643,1
68.31962,-65.24303,1
67.7911,-62.84822,1
60.926,-65.02225,1
60.63843,-66.08355,1
60.44397,-65.99608,1
60.22447,-65.97755,1
60.4098,-65.32317,1
60.21647,-65.25942,1
60.04153,-65.50953,1
60.0607,-65.90147,1
60.13867,-66.41842,1
60.01517,-68.76092,1
60.39367,-68.75428,1
60.63742,-68.60337,1
60.88845,-68.76122,1
60.67875,-67.3712,1
61.34237,-66.05428,1
61.64667,-66.23375,1
61.62963,-68.10308,1
61.69625,-67.59938,1
61.98133,-67.60578,1
61.84575,-68.03128,1
62.02792,-68.1522,1
62.12,-68.6508,1
61.86195,-68.53355,1
61.32845,-69.07095,1
61.813,-69.03062,1
62.12233,-69.36647,1
62.4487,-69.73275,1
62.13433,-69.80675,1
61.88592,-69.77092,1
61.62492,-69.89597,1
61.12888,-69.6398,1
61.14945,-70.54605,1
61.34712,-70.77522,1
61.50037,-70.57292,1
61.65633,-70.16642,1
61.95255,-70.57537,1
62.29478,-70.17992,1
62.49345,-70.0682,1
62.3276,-70.66842,1
62.18087,-70.84913,1
61.99783,-71.1697,1
62.25475,-71.34512,1
62.07072,-71.72125,1
62.13163,-72.14578,1
62.34908,-71.92567,1
62.26817,-72.51667,1
62.40687,-72.80483,1
62.61308,-72.22055,1
62.76288,-72.75772,1
62.65308,-73.19013,1
62.7242,-73.564,1
62.72805,-74.17808,1
63.19417,-74.31233,1
63.20317,-74.88417,1
62.97253,-75.24697,1
62.96163,-74.66755,1
62.69708,-74.92172,1
62.53555,-75.43247,1
62.7508,-75.58433,1
62.60458,-76.64033,1
62.8275,-77.0495,1
62.77172,-77.56443,1
62.75675,-77.879,1
62.97383,-77.95175,1
63.02862,-77.30883,1
63.26553,-76.83953,1
63.10253,-76.88117,1
62.99435,-76.55633,1
63.18785,-76.509,1
63.09953,-76.18733,1
63.37453,-75.93617,1
63.33233,-75.34822,1
63.5375,-75.58167,1
63.51378,-76.15138,1
63.65822,-76.4802,1
63.75088,-76.80387,1
63.61053,-77.7772,1
63.81042,-77.76867,1
63.98853,-77.222,1
63.90017,-76.66667,1
63.809,-75.96162,1
64.0085,-75.83567,1
63.68678,-74.998,1
63.47172,-74.88748,1
63.60655,-74.51697,1
63.61805,-74.01978,1
63.47475,-73.46563,1
63.14908,-73.475,1
63.02135,-73.08283,1
63.29095,-73.04183,1
63.17863,-72.5356,1
62.94205,-72.34903,1
62.82962,-71.78445,1
62.67342,-71.52538,1
65.97333,-58.645,1
62.44,-61.97,1
71.31207,-69.51452,1
65.43,-59.58167,1
65.97333,-58.645,1
65.83167,-58.30667,1
65.94,-58.95333,1
64.89667,-62.125,1
64.10333,-63.505,1
64.01667,-61.63,1
63.28,-63.25667,1
61.34,-63.78167,1
63.00833,-63.14667,1
60.34033,-62.77183,1
60.3135,-62.59217,1
63.30467,-62.1285,1
65.04567,-61.3955,1
64.01083,-63.11483,1
61.5355,-64.26533,1
60.54767,-65.82717,1
60.4185,-64.00483,1
60.4125,-63.49767,1
60.313,-62.47833,1
60.30717,-61.30683,1
63.13967,-62.13267,1
63.19633,-62.23533,1
64.06917,-61.74517,1
63.548,-61.90983,1
63.58117,-63.4445,1
64.239,-63.40433,1
64.962,-62.79583,1
64.88633,-62.48783,1
64.631,-61.80367,1
64.273,-61.88933,1
65.92633,-61.15967,1
65.50083,-61.80833,1
62.22433,-65.34317,1
60.94817,-64.29267,1
60.35167,-62.59183,1
64.15817,-63.19967,1
64.43817,-62.89933,1
65.08517,-62.11183,1
64.84733,-62.18633,1
64.9995,-60.3945,1
65.055,-60.8255,1
60.6095,-66.75417,1
61.37553,-66.176,1
61.59747,-66.21477,1
61.97715,-67.56905,1
61.99743,-68.14778,1
61.75167,-68.04917,1
61.50183,-67.6975,1
61.62392,-68.35892,1
61.50652,-68.16742,1
61.144,-68.39517,1
61.59033,-69.09433,1
61.34955,-69.14663,1
61.30353,-69.66098,1
61.54002,-69.96237,1
61.7773,-69.48833,1
61.11483,-69.11263,1
60.887,-68.7748,1
60.7505,-68.34517,1
60.11917,-68.5175,1
60.04083,-68.54933,1
59.87453,-68.76428,1
59.73362,-68.05398,1
59.62883,-66.69267,1
59.45302,-66.55222,1
59.54012,-66.38447,1
59.69883,-66.4325,1
59.56933,-65.89637,1
59.84317,-66.209,1
60.3579,-67.4369,1
60.04153,-65.50953,1
60.13867,-66.41842,1
61.07958,-68.51622,1
60.67875,-67.3712,1
61.14122,-68.69022,1
61.59613,-69.09642,1
60.34033,-62.77183,1
60.54767,-65.82717,1
61.15067,-64.34433,1
61.07517,-64.42133,1
66.46483,-60.61283,1
68.91533,-66.3375,1
71.89828,-73.05843,1
72.29075,-73.05837,1
72.13933,-72.80517,1
69.26583,-65.02017,1
67.57183,-63.58483,1
67.12583,-60.56483,1
66.96067,-60.80733,1
60.7705,-66.96517,1
59.69883,-66.4325,1
60.185,-65.62883,1
60.42967,-65.58783,1
60.96917,-64.109,1
61.0495,-64.15683,1
60.92067,-63.93817,1
61.12967,-64.39383,1
61.372,-64.2995,1
61.445,-64.5905,1
61.5378,-64.39345,1
61.4394,-64.28588,1
61.18917,-64.2075,1
61.1845,-64.19433,1
61.1876,-64.2062,1
61.1864,-64.20955,1
61.18637,-64.21047,1
61.18858,-64.21068,1
61.1885,-64.2105,1
61.18683,-64.20767,1
61.19217,-64.21117,1
61.18533,-64.2095,1
61.18572,-64.21143,1
61.18797,-64.20243,1
61.1933,-64.22197,1
66.33002,-58.60917,1
66.3185,-60.10067,1
70.90017,-68.87517,1
72.13933,-72.80517,1
72.029,-72.20583,1
67.09953,-60.92462,1
67.12583,-60.56483,1
66.66967,-60.24667,1
66.68498,-57.87835,1
66.5605,-58.11117,1
66.50033,-57.83717,1
66.40108,-57.97735,1
66.29,-58.4235,1
61.47967,-67.14333,1
61.50183,-67.6975,1
61.07638,-67.97442,1
61.144,-68.39517,1
61.48883,-68.6895,1
61.59033,-69.09433,1
63.43267,-60.87817,1
67.94083,-63.76583,1
61.51567,-64.27733,1
61.5378,-64.39345,1
61.4394,-64.28588,1
61.1876,-64.2062,1
61.1864,-64.20955,1
61.18797,-64.20243,1
61.1933,-64.22197,1
61.44885,-64.22637,1
59.56267,-66.98367,1
68.76722,-63.99218,1
70.6563,-66.67503,1
71.12917,-67.10418,1
60.48667,-62.14167,1
60.87833,-63.185,1
61.82333,-64.53667,1
64.77167,-58.245,1
66.11833,-60.34167,1
62.95833,-61.25333,1
63.34467,-60.7465,1
63.357,-61.03633,1
63.4205,-61.36267,1
63.43267,-60.87817,1
63.80917,-60.68367,1
64.4315,-60.747,1
64.914,-59.81467,1
64.349,-60.2185,1
64.20617,-59.09017,1
65.11983,-59.81517,1
65.45333,-60.42417,1
65.84183,-60.16517,1
60.96217,-64.94933,1
60.6285,-63.48617,1
60.85033,-63.2225,1
60.56067,-63.3965,1
62.53817,-62.92383,1
63.13883,-60.66367,1
66.14933,-59.871,1
61.55133,-63.57417,1
61.53833,-63.438,1
60.7145,-63.196,1
60.82283,-64.05367,1
66.9326,-61.15938,1
67.1037,-61.23582,1
67.31017,-62.37617,1
67.25335,-61.26102,1
66.43463,-59.57798,1
66.29,-58.4235,1
68.02493,-59.32295,1
67.99587,-59.41137,1
67.6673,-58.54387,1
66.33002,-58.60917,1
66.3185,-60.10067,1
66.46483,-60.61283,1
67.31017,-62.37617,1
68.95783,-65.7115,1
69.0745,-65.683,1
70.91967,-68.44067,1
70.90017,-68.87517,1
71.89828,-73.05843,1
72.13933,-72.80517,1
71.22668,-68.50037,1
71.1026,-68.87328,1
69.987,-65.511,1
69.861,-65.56167,1
69.88567,-65.19717,1
69.26583,-65.02017,1
68.64417,-64.76933,1
68.29217,-65.1105,1
67.57183,-63.58483,1
67.48867,-63.647,1
67.09953,-60.92462,1
67.12583,-60.56483,1
66.96067,-60.80733,1
66.66967,-60.24667,1
66.68498,-57.87835,1
66.50033,-57.83717,1
66.40108,-57.97735,1
66.29,-58.4235,1
66.37567,-58.79783,1
66.56583,-60.25483,1
66.70967,-60.84833,1
67.13505,-60.97447,1
67.33517,-60.84072,1
67.568,-61.74117,1
67.79783,-62.62267,1
70.34,-66.0245,1
70.6496,-66.6576,1
69.2316,-64.35775,1
68.2862,-59.55707,1
68.41828,-59.3517,1
68.02493,-59.32295,1
66.69028,-58.71773,1
60.85733,-65.5645,1
60.88362,-66.40755,1
60.65317,-66.34832,1
60.7705,-66.96517,1
61.0195,-67.147,1
61.05485,-65.88583,1
61.292,-66.85483,1
61.47967,-67.14333,1
61.8815,-68.59983,1
61.75167,-68.04917,1
61.07638,-67.97442,1
61.144,-68.39517,1
61.59033,-69.09433,1
61.95217,-69.74817,1
60.89958,-68.40575,1
59.28433,-67.29467,1
59.481,-67.40117,1
59.56267,-66.98367,1
67.20605,-60.72243,1
67.13375,-60.71038,1
66.95482,-60.87437,1
67.14183,-61.15895,1
67.63433,-62.12133,1
67.87868,-62.89992,1
69.6052,-65.10292,1
70.34535,-65.92913,1
70.6563,-66.67503,1
71.32643,-68.25193,1
71.26208,-68.02095,1
71.3228,-68.34663,1
71.2578,-68.09168,1
67.58705,-63.5183,1
69.987,-65.511,1
67.09953,-60.92462,1
68.54675,-59.3827,1
60.42967,-65.58783,1
60.92067,-63.93817,1
68.65223,-65.96918,1
68.95783,-65.7115,1
68.29217,-65.1105,1
67.48867,-63.647,1
67.79783,-62.62267,1
68.4155,-64.18033,1
69.03883,-65.45517,1
67.87868,-62.89992,1
69.6052,-65.10292,1
70.99875,-67.17242,1
69.0481,-65.35423,1
67.58705,-63.5183,1
70.71783,-67.88767,1
70.91967,-68.44067,1
72.13933,-72.80517,1
71.22668,-68.50037,1
70.84925,-67.79892,1
69.66417,-65.7675,1
68.73283,-64.95867,1
66.3735,-58.0947,1
66.37567,-58.79783,1
66.54233,-59.67267,1
67.38753,-60.81342,1
68.3332,-64.30875,1
70.34,-66.0245,1
70.86407,-67.16295,1
67.56033,-58.641,1
66.69028,-58.71773,1
60.88362,-66.40755,1
59.56267,-66.98367,1
61.0495,-64.15683,1
61.18427,-64.20245,1
61.21032,-64.91152,1
60.92067,-63.93817,1
61.12967,-64.39383,1
61.10363,-64.08157,1
61.13687,-64.11788,1
60.99263,-63.98205,1
61.18917,-64.2075,1
61.1845,-64.19433,1
61.18417,-64.21233,1
61.18567,-64.21083,1
61.1876,-64.2062,1
61.1864,-64.20955,1
61.18637,-64.21047,1
61.18858,-64.21068,1
61.1885,-64.2105,1
61.18683,-64.20767,1
61.19217,-64.21117,1
61.18533,-64.2095,1
61.18572,-64.21143,1
61.18797,-64.20243,1
61.1933,-64.22197,1
67.19332,-58.169,1
69.1033,-64.62635,1
69.11467,-64.26847,1
69.21425,-64.73173,1
69.26535,-64.82472,1
70.60438,-66.64308,1
70.6563,-66.67503,1
71.38137,-68.9086,1
71.43993,-70.56333,1
71.23337,-68.11143,1
65.23667,-62.355,1
65.18167,-59.85,1
64.81333,-59.985,1
68.64417,-64.76933,1
68.46955,-59.43948,1
67.99587,-59.41137,1
67.85338,-58.62705,1
66.60705,-59.34503,1
66.49788,-59.64342,1
66.47082,-59.12785,1
66.46103,-59.03695,1
66.27133,-59.17337,1
66.57537,-57.77713,1
66.6173,-58.04703,1
66.6395,-58.35687,1
66.59945,-58.63667,1
66.61425,-58.8348,1
66.8643,-58.1,1
66.77567,-57.76768,1
67.13192,-57.84667,1
67.3001,-59.72967,1
67.3625,-59.25183,1
67.20605,-60.72243,1
67.13375,-60.71038,1
67.0618,-60.64787,1
67.03508,-60.31293,1
66.13308,-60.67575,1
66.79778,-60.52718,1
66.72025,-60.73175,1
66.95482,-60.87437,1
67.42217,-61.43078,1
67.43392,-61.08913,1
67.544,-60.794,1
67.5991,-61.35853,1
67.87868,-62.89992,1
68.12243,-62.78288,1
67.99412,-63.48523,1
68.46162,-63.76693,1
69.6052,-65.10292,1
70.62198,-66.17747,1
70.60438,-66.64308,1
70.85808,-67.11738,1
70.99875,-67.17242,1
71.16,-68.73413,1
71.51728,-70.39838,1
71.23337,-68.11143,1
69.14395,-65.4643,1
68.83595,-65.74858,1
68.22792,-64.91407,1
67.65142,-63.4697,1
67.58705,-63.5183,1
61.14122,-68.69022,1
61.813,-69.03062,1
61.62492,-69.89597,1
60.15233,-63.48333,1
61.54067,-65.6855,1
71.16,-68.73413,1
71.14295,-69.3895,1
71.26208,-68.02095,1
60.21647,-65.25942,1
63.52667,-62.08167,1
63.68333,-62.01667,1
63.96,-63.14833,1
64.09833,-63.16667,1
64.59333,-60.53833,1
64.795,-61.36667,1
64.84667,-61.64167,1
64.98667,-61.81167,1
65.64667,-61.57833,1
65.40833,-61.66667,1
65.44,-61.075,1
65.23167,-60.79333,1
65.025,-61.07833,1
64.97833,-60.50667,1
65.12833,-60.12,1
65.68667,-60.985,1
63.14167,-61.71,1
60.30667,-63.21833,1
60.32667,-62.16,1
63.41333,-60.83667,1
62.20667,-65.33833,1
60.08617,-63.12917,1
60.3725,-63.01067,1
60.34033,-62.77183,1
60.3135,-62.59217,1
60.246,-61.70483,1
62.01633,-62.50467,1
63.4775,-61.6345,1
63.30467,-62.1285,1
63.52517,-61.905,1
63.7945,-61.63017,1
64.076,-60.395,1
64.479,-60.874,1
65.511,-60.78883,1
65.83733,-61.683,1
65.35033,-61.849,1
64.84517,-61.964,1
64.87867,-62.298,1
64.43933,-62.18933,1
64.148,-62.40017,1
64.10067,-63.15817,1
64.21917,-63.49133,1
63.5065,-63.26567,1
62.381,-63.21333,1
61.5355,-64.26533,1
62.0295,-65.52383,1
61.5835,-65.8945,1
61.18917,-65.64983,1
61.04917,-65.84983,1
60.54767,-65.82717,1
60.814,-64.83883,1
60.93083,-64.607,1
61.13133,-64.28683,1
61.08517,-64.23233,1
60.66433,-63.69683,1
60.55917,-63.947,1
60.15233,-63.48333,1
60.4185,-64.00483,1
60.4125,-63.49767,1
60.4245,-62.6385,1
60.46733,-62.1985,1
60.37133,-61.61567,1
60.33567,-61.36833,1
60.776,-62.125,1
62.2815,-62.78717,1
62.6475,-62.91433,1
62.98667,-60.94933,1
63.46033,-60.66533,1
64.06917,-61.74517,1
63.80033,-62.2265,1
64.962,-62.79583,1
64.88633,-62.48783,1
64.57967,-62.07383,1
64.73883,-58.72,1
65.72567,-60.54533,1
65.50083,-61.80833,1
62.434,-63.26717,1
62.02283,-64.25567,1
61.07267,-64.0975,1
61.427,-64.327,1
62.0835,-64.632,1
62.108,-65.55533,1
61.42133,-65.71733,1
61.29467,-65.90917,1
61.25067,-65.45783,1
60.56583,-65.91583,1
60.8125,-64.793,1
60.94817,-64.29267,1
61.07517,-64.42133,1
60.78233,-64.25067,1
60.23167,-61.39683,1
60.3265,-62.61317,1
60.35167,-62.59183,1
60.807,-63.375,1
60.695,-65.08333,1
60.561,-65.17817,1
61.2265,-65.512,1
62.39283,-63.1965,1
64.638,-61.7085,1
67.31017,-62.37617,1
67.74783,-63.14017,1
69.0745,-65.683,1
69.1965,-65.829,1
70.11287,-66.40018,1
70.29728,-66.753,1
70.71783,-67.88767,1
70.91967,-68.44067,1
70.90017,-68.87517,1
70.9615,-69.33417,1
71.34667,-70.10505,1
71.46733,-70.65588,1
71.57787,-71.11537,1
71.66202,-71.44808,1
72.15283,-73.72417,1
72.29075,-73.05837,1
72.13933,-72.80517,1
71.31207,-69.51452,1
71.22668,-68.50037,1
71.1026,-68.87328,1
70.84925,-67.79892,1
70.51923,-66.58125,1
70.09257,-65.81443,1
69.987,-65.511,1
69.861,-65.56167,1
69.66417,-65.7675,1
69.26583,-65.02017,1
69.00732,-65.07908,1
68.8978,-64.8625,1
68.85005,-65.35868,1
68.77447,-64.55833,1
68.73283,-64.95867,1
68.64417,-64.76933,1
68.29217,-65.1105,1
68.28167,-64.42767,1
68.2095,-64.39363,1
67.9262,-63.25178,1
67.59607,-62.14558,1
67.32623,-62.11603,1
66.43463,-59.57798,1
67.08833,-61.0685,1
69.06483,-65.64117,1
68.95167,-65.11483,1
68.76362,-66.19293,1
69.67928,-65.27165,1
70.34,-66.0245,1
69.07213,-64.75227,1
67.62323,-62.22597,1
60.6095,-66.75417,1
60.7705,-66.96517,1
61.37553,-66.176,1
61.59747,-66.21477,1
61.75333,-66.33,1
61.62233,-66.65983,1
61.47967,-67.14333,1
61.99743,-68.14778,1
61.99917,-68.468,1
61.8815,-68.59983,1
61.75167,-68.04917,1
61.72483,-67.48467,1
61.50183,-67.6975,1
61.62392,-68.35892,1
61.50652,-68.16742,1
61.144,-68.39517,1
61.48883,-68.6895,1
61.59033,-69.09433,1
61.34955,-69.14663,1
61.30353,-69.66098,1
61.54002,-69.96237,1
61.7773,-69.48833,1
61.95217,-69.74817,1
62.15333,-69.8095,1
62.21633,-69.37767,1
62.097,-69.03867,1
62.20333,-68.72517,1
61.11483,-69.11263,1
60.887,-68.7748,1
60.89958,-68.40575,1
60.7505,-68.34517,1
60.3005,-68.57067,1
60.11917,-68.5175,1
60.11217,-68.31683,1
60.04083,-68.54933,1
59.73362,-68.05398,1
59.28433,-67.29467,1
59.481,-67.40117,1
59.5945,-67.4165,1
59.56267,-66.98367,1
59.62883,-66.69267,1
59.45302,-66.55222,1
59.54012,-66.38447,1
59.56933,-65.89637,1
59.765,-65.7455,1
59.84317,-66.209,1
60.07133,-66.19217,1
60.01433,-66.42883,1
60.06183,-66.79767,1
60.3579,-67.4369,1
60.24017,-65.93163,1
60.185,-65.62883,1
60.42967,-65.58783,1
60.96917,-64.109,1
61.0495,-64.15683,1
61.21032,-64.91152,1
61.12967,-64.39383,1
60.99263,-63.98205,1
61.45133,-64.18967,1
61.372,-64.2995,1
61.445,-64.5905,1
61.5378,-64.39345,1
61.4394,-64.28588,1
61.18567,-64.21083,1
61.18683,-64.20767,1
61.19217,-64.21117,1
61.18797,-64.20243,1
61.44885,-64.22637,1
66.8547,-60.0383,1
67.53005,-61.92135,1
67.5523,-62.76273,1
68.43367,-64.37742,1
68.9173,-64.87533,1
70.19285,-65.90277,1
70.70812,-66.94783,1
71.12917,-67.10418,1
71.43993,-70.56333,1
71.51728,-70.39838,1
70.08295,-66.14865,1
69.69372,-66.1233,1
69.40708,-65.79463,1
69.14395,-65.4643,1
69.04583,-65.82768,1
68.79242,-65.33703,1
68.31962,-65.24303,1
68.3233,-65.29507,1
68.22792,-64.91407,1
68.15445,-64.35563,1
67.90185,-64.14175,1
67.67553,-63.30065,1
67.65197,-63.48088,1
67.45497,-62.43825,1
67.19407,-62.06707,1
67.7911,-62.84822,1
60.44397,-65.99608,1
60.22447,-65.97755,1
60.4098,-65.32317,1
60.21647,-65.25942,1
60.0607,-65.90147,1
59.79133,-65.841,1
59.7997,-66.33175,1
59.4718,-67.3885,1
60.63742,-68.60337,1
61.07958,-68.51622,1
60.69175,-66.87103,1
61.34237,-66.05428,1
61.64667,-66.23375,1
61.40592,-66.58408,1
61.58205,-66.91395,1
61.29688,-67.00497,1
61.62963,-68.10308,1
61.98133,-67.60578,1
61.84575,-68.03128,1
62.12,-68.6508,1
61.14122,-68.69022,1
61.13342,-69.05997,1
61.59613,-69.09642,1
61.95275,-69.30233,1
62.4487,-69.73275,1
61.88592,-69.77092,1
61.62492,-69.89597,1
61.44733,-69.6997,1
61.12888,-69.6398,1
62.29478,-70.17992,1
62.3276,-70.66842,1
62.18087,-70.84913,1
62.07072,-71.72125,1
62.34908,-71.92567,1
62.26817,-72.51667,1
62.61308,-72.22055,1
62.76288,-72.75772,1
63.19417,-74.31233,1
63.20317,-74.88417,1
62.97253,-75.24697,1
62.7508,-75.58433,1
62.77172,-77.56443,1
62.75675,-77.879,1
62.97383,-77.95175,1
63.02862,-77.30883,1
63.26553,-76.83953,1
63.10253,-76.88117,1
63.5375,-75.58167,1
63.51378,-76.15138,1
63.65822,-76.4802,1
63.75088,-76.80387,1
63.809,-75.96162,1
63.14908,-73.475,1
63.02135,-73.08283,1
63.29095,-73.04183,1
63.17863,-72.5356,1
68.91533,-66.3375,1
68.95783,-65.7115,1
72.029,-72.20583,1
68.83537,-64.20592,1
69.03883,-65.45517,1
67.57967,-58.99442,1
66.77567,-57.76768,1
60.48667,-62.14167,1
60.40167,-61.48,1
60.87833,-63.185,1
61.92833,-62.815,1
62.02833,-62.52167,1
62.10833,-62.14167,1
62.31833,-62.23,1
64.23,-62.24333,1
63.84667,-63.36,1
64.09833,-63.16667,1
64.46333,-60.4,1
64.81333,-59.985,1
63.49667,-60.46667,1
62.44,-61.97,1
60.255,-61.15,1
60.585,-62.50833,1
60.50167,-62.07167,1
63.51333,-62.195,1
60.55333,-65.77667,1
60.34317,-61.43967,1
60.246,-61.70483,1
62.28367,-62.77,1
63.34467,-60.7465,1
63.4875,-60.70983,1
63.50767,-60.884,1
63.52517,-61.905,1
63.70717,-60.80133,1
64.076,-60.395,1
64.65533,-60.86617,1
64.83483,-60.421,1
64.597,-59.818,1
64.48333,-59.88117,1
60.6285,-63.48617,1
60.72867,-63.336,1
60.85033,-63.2225,1
60.56283,-63.25633,1
60.4125,-63.49767,1
60.4245,-62.6385,1
62.4035,-61.40633,1
62.42433,-61.699,1
63.087,-61.273,1
63.417,-61.203,1
63.3595,-60.771,1
63.42067,-60.70417,1
63.53733,-60.7535,1
64.0485,-60.03517,1
65.58633,-59.4915,1
65.98367,-61.40917,1
62.17983,-63.66133,1
61.76933,-63.7445,1
61.0225,-63.40817,1
60.7145,-63.196,1
60.81633,-63.588,1
60.9195,-63.63733,1
60.87067,-63.79817,1
60.94033,-64.01983,1
60.53783,-63.9635,1
61.292,-66.85483,1
61.47967,-67.14333,1
61.3242,-67.64432,1
61.30353,-69.66098,1
61.54002,-69.96237,1
59.62883,-66.69267,1
61.0495,-64.15683,1
60.92067,-63.93817,1
60.99263,-63.98205,1
67.85338,-58.62705,1
71.44137,-70.24442,1
70.86245,-67.07358,1
70.09257,-65.81443,1
69.18422,-64.67102,1
69.00732,-65.07908,1
68.85005,-65.35868,1
67.25335,-61.26102,1
66.43463,-59.57798,1
66.5301,-58.66778,1
66.67875,-58.60058,1
66.26692,-57.70323,1
60.40167,-61.48,1
60.89167,-61.8,1
60.835,-62.32333,1
60.69667,-62.40667,1
60.59167,-62.69167,1
60.48333,-63.25833,1
60.87833,-63.185,1
60.95667,-63.20667,1
61.02833,-64.44667,1
61.04333,-64.43667,1
61.275,-64.16,1
61.06667,-63.56667,1
61.16667,-63.545,1
61.80167,-63.63833,1
61.91667,-63.78833,1
62.17333,-63.55333,1
62.28667,-63.31667,1
62.185,-62.79333,1
61.92833,-62.815,1
62.02833,-62.52167,1
62.10833,-62.14167,1
62.31833,-62.23,1
64.26,-61.815,1
64.59333,-60.53833,1
64.65167,-59.27333,1
64.83,-58.56333,1
64.77167,-58.245,1
64.80167,-58.25833,1
65.295,-57.95167,1
65.54,-57.83833,1
65.67833,-58.205,1
65.70167,-59.07167,1
65.92833,-57.74833,1
66.125,-57.78,1
66.17333,-58.04667,1
66.13833,-58.28,1
64.88333,-59.25667,1
64.365,-59.06,1
63.89333,-58.96333,1
63.74333,-59.42333,1
63.80833,-59.61667,1
63.71333,-59.86333,1
63.66833,-60.36,1
63.49667,-60.46667,1
63.295,-60.25167,1
63.23333,-60.41167,1
62.95833,-61.25333,1
62.88333,-60.98833,1
62.63333,-61.20833,1
62.44,-61.97,1
62.43,-61.81833,1
62.39833,-61.54333,1
62.38,-62.03333,1
62.17667,-61.33833,1
62.06167,-61.77667,1
61.84833,-61.23,1
61.76333,-60.99333,1
61.46333,-61.51,1
61.43833,-61.53833,1
61.385,-61.185,1
60.49333,-61.39,1
60.42167,-61.24,1
60.585,-62.50833,1
60.50167,-62.07167,1
60.64333,-61.43333,1
60.78,-61.295,1
60.76167,-62.085,1
60.845,-62.36167,1
61.20167,-61.38833,1
61.37667,-61.345,1
61.48667,-61.805,1
61.77,-61.22667,1
61.95167,-61.29,1
62.03,-60.86167,1
62.21667,-60.98167,1
62.15667,-61.545,1
62.07,-61.84833,1
61.765,-62.31667,1
62.02167,-62.435,1
62.165,-62.31,1
62.36667,-62.07333,1
62.525,-61.78833,1
63.21167,-61.32667,1
63.235,-61.31833,1
63.275,-61.565,1
63.39167,-61.62,1
63.41333,-60.83667,1
63.60167,-60.83167,1
63.605,-60.13667,1
63.71167,-59.555,1
64.31667,-59.38333,1
64.56667,-59.135,1
64.645,-58.66667,1
64.73667,-58.80667,1
64.895,-58.40333,1
64.78833,-57.865,1
65.09667,-58.19833,1
65.125,-58.46,1
65.085,-58.94333,1
64.93333,-58.74667,1
64.90833,-59.28,1
66.18333,-58.20167,1
63.78333,-60.73333,1
60.625,-63.11333,1
60.90833,-63.25333,1
61.70833,-63.15333,1
61.94,-63.20667,1
62.27333,-63.34833,1
62.14167,-63.45333,1
61.18,-63.53833,1
60.62383,-61.70767,1
60.612,-61.27067,1
60.7735,-61.22,1
60.80583,-61.6595,1
60.742,-61.905,1
61.64067,-61.33117,1
61.9435,-62.158,1
61.7275,-61.95933,1
61.95833,-62.61533,1
62.28367,-62.77,1
62.665,-61.773,1
62.91233,-61.071,1
62.91983,-61.344,1
62.98783,-61.51583,1
63.09383,-61.26483,1
63.19183,-61.04833,1
63.27017,-60.55217,1
63.3485,-60.624,1
63.34467,-60.7465,1
63.357,-61.03633,1
63.4205,-61.36267,1
63.43267,-60.87817,1
63.475,-60.823,1
63.4875,-60.70983,1
63.50767,-60.884,1
63.70717,-60.31867,1
63.70717,-60.80133,1
63.97017,-60.3915,1
64.36017,-60.93317,1
64.914,-59.81467,1
64.656,-59.20417,1
64.41567,-59.49783,1
64.20617,-59.09017,1
64.25467,-59.15417,1
64.38233,-59.209,1
64.591,-58.77683,1
64.62217,-58.21717,1
64.828,-58.20467,1
64.9015,-59.25783,1
65.1415,-59.43633,1
65.671,-59.34883,1
62.1565,-63.58683,1
62.12133,-63.50933,1
62.1065,-63.095,1
61.92767,-63.485,1
61.90633,-63.51717,1
61.72733,-64.03533,1
61.6305,-63.336,1
61.57683,-63.29967,1
61.36867,-64.02233,1
60.93083,-64.607,1
60.96217,-64.94933,1
61.13133,-64.28683,1
60.9545,-64.28833,1
60.75217,-63.77833,1
60.66433,-63.69683,1
60.6285,-63.48617,1
60.72867,-63.336,1
60.85033,-63.2225,1
60.56283,-63.25633,1
60.56067,-63.3965,1
60.4125,-63.49767,1
60.57317,-62.68233,1
60.4245,-62.6385,1
60.37133,-61.61567,1
60.33567,-61.36833,1
60.37483,-61.25067,1
60.61617,-61.27033,1
60.776,-62.125,1
60.73333,-62.35883,1
61.57167,-60.9595,1
61.76683,-62.27483,1
61.951,-62.10417,1
61.93783,-62.58467,1
62.2815,-62.78717,1
62.39417,-62.16217,1
62.18733,-61.31783,1
62.42433,-61.699,1
62.47533,-61.73233,1
62.8035,-61.56967,1
62.83517,-61.63683,1
62.98083,-61.556,1
62.98667,-60.94933,1
62.98217,-60.614,1
63.28983,-60.55,1
